REACTANT,PRODUCT,CATALYST,REAGENT,SOLVENT,input
NCCCCC(N)C(=O)O.COc1cc(B(O)O)c(C=O)cc1-c1c[nH]c2ncc(-c3cncc(C(=O)N(C)C)c3)cc12,COc1cc(B(O)O)c(CNCCCCC(N)C(=O)O)cc1-c1c[nH]c2ncc(-c3cncc(C(=O)N(C)C)c3)cc12, , , ,REACTANT:NCCCCC(N)C(=O)O.COc1cc(B(O)O)c(C=O)cc1-c1c[nH]c2ncc(-c3cncc(C(=O)N(C)C)c3)cc12REAGENT: 
NC(CS)C(=O)O.O=C1C=CC(=O)C=C1,NC(CSc1cc(O)ccc1O)C(=O)O, , , ,REACTANT:NC(CS)C(=O)O.O=C1C=CC(=O)C=C1REAGENT: 
NC(CO)C(=O)O.CC(C)C(N)C(=O)N1CCCC1B(O)O,CC(C)C(N)C(=O)N1CCCC1[B-](O)(O)OCC(N)C(=O)O, , , ,REACTANT:NC(CO)C(=O)O.CC(C)C(N)C(=O)N1CCCC1B(O)OREAGENT: 
NC(CS)C(=O)O.O=C1C=CC(=O)C=C1,NC(CSc1cc(O)ccc1O)C(=O)O, , , ,REACTANT:NC(CS)C(=O)O.O=C1C=CC(=O)C=C1REAGENT: 
NCCCCC(N)C(=O)O.O=C(COP(=O)(O)O)C(O)C(O)C(O)CS(=O)(=O)O,NC(CCCCNC(COP(=O)(O)O)C(O)C(O)C(O)CS(=O)(=O)O)C(=O)O, , , ,REACTANT:NCCCCC(N)C(=O)O.O=C(COP(=O)(O)O)C(O)C(O)C(O)CS(=O)(=O)OREAGENT: 
NC(CS)C(=O)O.Cc1ccc(C(=O)Nc2cccc(C=C(C#N)C(=O)Nc3ccccc3C(=O)O)c2)cc1,Cc1ccc(C(=O)Nc2cccc(C(SCC(N)C(=O)O)C(C#N)C(=O)Nc3ccccc3C(=O)O)c2)cc1, , , ,REACTANT:NC(CS)C(=O)O.Cc1ccc(C(=O)Nc2cccc(C=C(C#N)C(=O)Nc3ccccc3C(=O)O)c2)cc1REAGENT: 
NC(CS)C(=O)O.COC1(C)CC2(CO2)C(O)C(C=CC(C)=CCC2OC(C)C(NC(=O)C=CC(C)OC(C)=O)CC2C)O1,COC1(C)CC(O)(CSCC(N)C(=O)O)C(O)C(C=CC(C)=CCC2OC(C)C(NC(=O)C=CC(C)OC(C)=O)CC2C)O1, , , ,REACTANT:NC(CS)C(=O)O.COC1(C)CC2(CO2)C(O)C(C=CC(C)=CCC2OC(C)C(NC(=O)C=CC(C)OC(C)=O)CC2C)O1REAGENT: 
NC(CS)C(=O)O.CN(C)CC=CC(=O)Nc1ccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)cc1,CN(C)CC(CC(=O)Nc1ccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)cc1)SCC(N)C(=O)O, , , ,REACTANT:NC(CS)C(=O)O.CN(C)CC=CC(=O)Nc1ccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)cc1REAGENT: 
CC(O)C(N)C(=O)O.[N-]=[N+]=CC(=O)CCC(N)C(=O)O,CC(OC(=O)CCC(N)C(=O)O)C(N)C(=O)O, , , ,REACTANT:CC(O)C(N)C(=O)O.[N-]=[N+]=CC(=O)CCC(N)C(=O)OREAGENT: 
NC(CO)C(=O)O.NC(=O)C1CCC2CN1C(=O)N2OS(=O)(=O)[O-],NC(=O)C1CCC(NOS(=O)(=O)O)CN1C(=O)OCC(N)C(=O)O, , , ,REACTANT:NC(CO)C(=O)O.NC(=O)C1CCC2CN1C(=O)N2OS(=O)(=O)[O-]REAGENT: 
NC(CS)C(=O)O.N=C(CCl)NCCCC(NC(=O)c1ccccc1)C(N)=O,N=C(CSCC(N)C(=O)O)NCCCC(NC(=O)c1ccccc1)C(N)=O, , , ,REACTANT:NC(CS)C(=O)O.N=C(CCl)NCCCC(NC(=O)c1ccccc1)C(N)=OREAGENT: 
NC(CS)C(=O)O.COc1ccc(C=CC=C2C(=O)NC(=O)NC2=O)cc1,COc1ccc(C=CC(SCC(N)C(=O)O)=C2C(=O)NC(=O)NC2=O)cc1, , , ,REACTANT:NC(CS)C(=O)O.COc1ccc(C=CC=C2C(=O)NC(=O)NC2=O)cc1REAGENT: 
NC(CO)C(=O)O.CCCCCCCCCCCCCCCCOP(=O)(F)CCCC,CCCCCCCCCCCCCCCCOP(=O)(CCCC)OCC(N)C(=O)O, , , ,REACTANT:NC(CO)C(=O)O.CCCCCCCCCCCCCCCCOP(=O)(F)CCCCREAGENT: 
